member_id,expression,hist_0,hist_1,hist_2,hist_3,hist_4,hist_5,hist_6,hist_7,hist_8,hist_9,hist_10,hist_11,hist_12,hist_13,hist_14,hist_15,hist_16,hist_17,hist_18,hist_19,hog_0,hog_1,hog_2,hog_3,hog_4,hog_5,hog_6,hog_7,hog_8,hog_9,hog_10,hog_11,hog_12,hog_13,hog_14,hog_15,hog_16,hog_17,hog_18,hog_19
member2,surprised,0.059514586,0.13259886,0.21603961,0.14630082,0.10324055,0.0778422,0.054329943,0.05024624,0.0483516,0.061963957,0.044242293,0.034385066,0.038758945,0.05616484,0.06355136,0.059471916,0.07276423,0.057005476,0.0531778,0.058302704,0.0856383,0.10154234,0.104688734,0.09545898,0.17467569,0.08258675,0.23132873,0.2090037,0.063045286,0.19258073,0.1893119,0.103904225,0.14152615,0.23132873,0.19498374,0.23132873,0.20628934,0.07475998,0.09801665,0.13270013
member2,surprised_rotated,0.44303253,0.10348196,0.14847155,0.11988212,0.08631732,0.07535713,0.053538114,0.049648196,0.04774336,0.061579812,0.04379431,0.034502435,0.038810488,0.056139838,0.06277086,0.059332866,0.073004596,0.056663565,0.0523175,0.058154486,0.00037293578,0.024551304,0.13218741,0.12166838,0.38677496,0.0029516646,6.5383856e-06,4.926386e-05,0.00024985918,0.0072431415,0.05142467,0.27870372,0.24336535,0.38677496,0.013625116,0.0018737352,0.0023353829,0.0041946517,0.0010028634,0.04173116
member2,surprised_flipped,0.059514586,0.13259886,0.21603961,0.14630082,0.10324055,0.0778422,0.054329943,0.05024624,0.0483516,0.061963957,0.044242293,0.034385066,0.038758945,0.05616484,0.06355136,0.059471916,0.07276423,0.057005476,0.0531778,0.058302704,0.20563406,0.26538157,0.26114792,0.06838521,0.050045606,0.018685041,0.024900472,0.05021418,0.13784033,0.26538157,0.26538157,0.22251959,0.09762077,0.078110434,0.01888867,0.038442194,0.041948274,0.1407107,0.25977376,0.26538157
member2,smiling,0.08256473,0.28303814,0.27917627,0.16325341,0.104848035,0.073933996,0.052882288,0.04531608,0.055679634,0.0503093,0.05718333,0.06411464,0.0653892,0.069632955,0.083944306,0.08528569,0.06429127,0.055063836,0.044480696,0.041902933,0.1069465,0.082660116,0.06797622,0.07822885,0.15054715,0.18517905,0.102621354,0.2043624,0.18258736,0.15067191,0.14051266,0.14443699,0.13885634,0.17448229,0.15995152,0.16664028,0.20789254,0.19786882,0.16701694,0.10069954
member2,smiling_rotated,0.48689085,0.20072204,0.23256288,0.1410419,0.09197075,0.06908818,0.04983159,0.04245446,0.053554934,0.04818553,0.05581305,0.06299081,0.06408045,0.06742822,0.082293764,0.08261371,0.06325047,0.053554934,0.04353947,0.041058782,0.00025804705,0.023501636,0.13108575,0.12412985,0.37897378,0.003542965,2.4940184e-05,0.000110486726,0.00019410106,0.0056228754,0.05428107,0.28161,0.24821539,0.37897378,0.012449352,0.0029477007,0.004592787,0.003558299,0.0012135974,0.036945246
member2,smiling_flipped,0.08256473,0.28303814,0.27917627,0.16325341,0.104848035,0.073933996,0.052882288,0.04531608,0.055679634,0.0503093,0.05718333,0.06411464,0.0653892,0.069632955,0.083944306,0.08528569,0.06429127,0.055063836,0.044480696,0.041902933,0.18019255,0.26519498,0.17633976,0.12671572,0.09088009,0.0136422785,0.041803252,0.053176444,0.10401126,0.26756537,0.26756537,0.26756537,0.15958855,0.091297396,0.014154,0.048387136,0.06592218,0.12126689,0.26756537,0.26756537
member2,neutral,0.08369055,0.28546792,0.25657126,0.14067395,0.086991265,0.06876901,0.054798614,0.050876353,0.04613009,0.050739806,0.05481745,0.04932723,0.055391897,0.05952604,0.07613796,0.082009576,0.06485146,0.054723274,0.053343657,0.047062393,0.15974753,0.18506774,0.15726043,0.09345293,0.1956005,0.12723802,0.12558274,0.09674791,0.10242839,0.17282829,0.23208253,0.22647676,0.16234773,0.20961651,0.12794009,0.15510152,0.13875946,0.09710579,0.19538432,0.23208253
member2,neutral_rotated,0.48642147,0.21456371,0.20843424,0.12598455,0.081811965,0.06412549,0.05172432,0.04835678,0.04474608,0.04877428,0.05383018,0.04798057,0.05422474,0.058665857,0.07440704,0.080279596,0.06320791,0.053839356,0.051930774,0.04277327,0.00028917132,0.02594288,0.13039483,0.11947363,0.38469636,0.0033051546,0.00018503208,0.00022502756,0.0002240196,0.0043906285,0.05287411,0.2753393,0.2416841,0.38469636,0.014167189,0.0036339415,0.0030294205,0.003924672,0.0013780746,0.043576706
member2,neutral_flipped,0.08369055,0.28546792,0.25657126,0.14067395,0.086991265,0.06876901,0.054798614,0.050876353,0.04613009,0.050739806,0.05481745,0.04932723,0.055391897,0.05952604,0.07613796,0.082009576,0.06485146,0.054723274,0.053343657,0.047062393,0.23862387,0.23847988,0.20990878,0.14727189,0.08031931,0.06288571,0.07385691,0.08789306,0.09177539,0.18800707,0.25643775,0.25643775,0.10507991,0.1851304,0.05005642,0.07780872,0.059958946,0.102361366,0.25643775,0.25643775
member3,surprised,0.011881786,0.048883602,0.15863816,0.2688342,0.16933306,0.107822254,0.08693155,0.06575292,0.04774149,0.04083764,0.035079103,0.03160798,0.02944853,0.02921499,0.036202017,0.039081287,0.067547664,0.09801674,0.100291364,0.07715483,0.13717657,0.10059825,0.20412204,0.06763981,0.16499533,0.08024055,0.13672085,0.102179945,0.15952308,0.15967216,0.10175717,0.16263409,0.07876106,0.22965984,0.14828373,0.106374614,0.13775533,0.19356567,0.19141385,0.20587544
